[2013-10-05 15:43:05,359]runtime:INFO: Running iteration 1 ...
[2013-10-05 15:43:05,370]runtime:INFO: Creating instances of RATimestamp..


1. Running Ricart Agrawala Timestamp based algorithm, Clear version:


[2013-10-05 15:43:05,394]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:05,398]runtime:INFO: Starting procs...
[2013-10-05 15:48:03,089]RAToken_eff(('seed-desktop', 28148)):INFO: In cs!
[2013-10-05 15:48:04,551]RAToken_eff(('seed-desktop', 28148)):INFO: release cs
[2013-10-05 15:48:04,553]RAToken_eff(('seed-desktop', 33458)):INFO: In cs!
[2013-10-05 15:48:04,554]RAToken_eff(('seed-desktop', 28148)):INFO: request cs
[2013-10-05 15:48:05,095]RAToken_eff(('seed-desktop', 33458)):INFO: release cs
[2013-10-05 15:48:05,097]RAToken_eff(('seed-desktop', 33458)):INFO: request cs
[2013-10-05 15:48:05,097]RAToken_eff(('seed-desktop', 14105)):INFO: In cs!
[2013-10-05 15:48:06,329]RAToken_eff(('seed-desktop', 14105)):INFO: release cs
[2013-10-05 15:48:06,329]RAToken_eff(('seed-desktop', 28148)):INFO: In cs!
[2013-10-05 15:48:07,121]RAToken_eff(('seed-desktop', 28148)):INFO: release cs
[2013-10-05 15:48:07,123]RAToken_eff(('seed-desktop', 33458)):INFO: In cs!
[2013-10-05 15:48:08,294]RAToken_eff(('seed-desktop', 33458)):INFO: release cs
[2013-10-05 15:48:08,299]runtime:INFO: Creating instances of RAToken_eff..
[2013-10-05 15:48:08,305]runtime:INFO: 3 instances of RAToken_eff created.
[2013-10-05 15:48:08,312]runtime:INFO: Starting procs...
[2013-10-05 15:48:08,313]RAToken_eff(('seed-desktop', 20199)):INFO: request cs
[2013-10-05 15:48:08,313]RAToken_eff(('seed-desktop', 18619)):INFO: request cs
[2013-10-05 15:48:08,313]RAToken_eff(('seed-desktop', 15323)):INFO: request cs
[2013-10-05 15:48:08,314]RAToken_eff(('seed-desktop', 15323)):INFO: In cs!
[2013-10-05 15:48:08,826]RAToken_eff(('seed-desktop', 15323)):INFO: release cs
[2013-10-05 15:48:08,828]RAToken_eff(('seed-desktop', 20199)):INFO: In cs!
[2013-10-05 15:48:08,830]RAToken_eff(('seed-desktop', 15323)):INFO: request cs
[2013-10-05 15:48:09,520]RAToken_eff(('seed-desktop', 20199)):INFO: release cs
[2013-10-05 15:48:09,522]RAToken_eff(('seed-desktop', 18619)):INFO: In cs!
[2013-10-05 15:48:09,522]RAToken_eff(('seed-desktop', 20199)):INFO: request cs
[2013-10-05 15:48:09,533]RAToken_eff(('seed-desktop', 18619)):INFO: release cs
[2013-10-05 15:48:09,535]RAToken_eff(('seed-desktop', 18619)):INFO: request cs
[2013-10-05 15:48:09,538]RAToken_eff(('seed-desktop', 15323)):INFO: In cs!
[2013-10-05 15:48:11,231]RAToken_eff(('seed-desktop', 15323)):INFO: release cs
[2013-10-05 15:48:11,233]RAToken_eff(('seed-desktop', 20199)):INFO: In cs!
[2013-10-05 15:48:11,233]RAToken_eff(('seed-desktop', 15323)):INFO: request cs
[2013-10-05 15:48:13,196]RAToken_eff(('seed-desktop', 20199)):INFO: release cs
[2013-10-05 15:48:13,198]RAToken_eff(('seed-desktop', 20199)):INFO: request cs
[2013-10-05 15:48:13,198]RAToken_eff(('seed-desktop', 18619)):INFO: In cs!
[2013-10-05 15:48:13,750]RAToken_eff(('seed-desktop', 18619)):INFO: release cs
[2013-10-05 15:48:13,752]RAToken_eff(('seed-desktop', 15323)):INFO: In cs!
[2013-10-05 15:48:13,752]RAToken_eff(('seed-desktop', 18619)):INFO: request cs
[2013-10-05 15:48:14,343]RAToken_eff(('seed-desktop', 15323)):INFO: release cs
[2013-10-05 15:48:14,345]RAToken_eff(('seed-desktop', 15323)):INFO: request cs
[2013-10-05 15:48:14,345]RAToken_eff(('seed-desktop', 20199)):INFO: In cs!
[2013-10-05 15:48:14,767]RAToken_eff(('seed-desktop', 20199)):INFO: release cs
[2013-10-05 15:48:14,769]RAToken_eff(('seed-desktop', 18619)):INFO: In cs!
[2013-10-05 15:48:14,769]RAToken_eff(('seed-desktop', 20199)):INFO: request cs
[2013-10-05 15:48:16,151]RAToken_eff(('seed-desktop', 18619)):INFO: release cs
[2013-10-05 15:48:16,153]RAToken_eff(('seed-desktop', 15323)):INFO: In cs!
[2013-10-05 15:48:16,153]RAToken_eff(('seed-desktop', 18619)):INFO: request cs
[2013-10-05 15:48:17,045]RAToken_eff(('seed-desktop', 15323)):INFO: release cs
[2013-10-05 15:48:17,047]RAToken_eff(('seed-desktop', 15323)):INFO: request cs
[2013-10-05 15:48:17,047]RAToken_eff(('seed-desktop', 20199)):INFO: In cs!
[2013-10-05 15:48:19,010]RAToken_eff(('seed-desktop', 20199)):INFO: release cs
[2013-10-05 15:48:19,012]RAToken_eff(('seed-desktop', 18619)):INFO: In cs!
[2013-10-05 15:48:19,012]RAToken_eff(('seed-desktop', 20199)):INFO: request cs
[2013-10-05 15:48:19,243]RAToken_eff(('seed-desktop', 18619)):INFO: release cs
[2013-10-05 15:48:19,245]RAToken_eff(('seed-desktop', 18619)):INFO: request cs
[2013-10-05 15:48:19,245]RAToken_eff(('seed-desktop', 15323)):INFO: In cs!
[2013-10-05 15:48:19,957]RAToken_eff(('seed-desktop', 15323)):INFO: release cs
[2013-10-05 15:48:19,960]RAToken_eff(('seed-desktop', 20199)):INFO: In cs!
[2013-10-05 15:48:21,543]RAToken_eff(('seed-desktop', 20199)):INFO: release cs
[2013-10-05 15:48:21,545]RAToken_eff(('seed-desktop', 18619)):INFO: In cs!
[2013-10-05 15:48:22,967]RAToken_eff(('seed-desktop', 18619)):INFO: release cs
[2013-10-05 15:48:22,973]runtime:INFO: Creating instances of RAToken_eff..
[2013-10-05 15:48:22,978]runtime:INFO: 3 instances of RAToken_eff created.
[2013-10-05 15:48:22,985]runtime:INFO: Starting procs...
[2013-10-05 15:48:22,985]RAToken_eff(('seed-desktop', 38220)):INFO: request cs
[2013-10-05 15:48:22,986]RAToken_eff(('seed-desktop', 30728)):INFO: request cs
[2013-10-05 15:48:22,986]RAToken_eff(('seed-desktop', 23556)):INFO: request cs
[2013-10-05 15:48:22,987]RAToken_eff(('seed-desktop', 23556)):INFO: In cs!
[2013-10-05 15:48:23,037]RAToken_eff(('seed-desktop', 23556)):INFO: release cs
[2013-10-05 15:48:23,039]RAToken_eff(('seed-desktop', 30728)):INFO: In cs!
[2013-10-05 15:48:23,039]RAToken_eff(('seed-desktop', 23556)):INFO: request cs
[2013-10-05 15:48:23,400]RAToken_eff(('seed-desktop', 30728)):INFO: release cs
[2013-10-05 15:48:23,402]RAToken_eff(('seed-desktop', 38220)):INFO: In cs!
[2013-10-05 15:48:23,403]RAToken_eff(('seed-desktop', 30728)):INFO: request cs
[2013-10-05 15:48:24,384]RAToken_eff(('seed-desktop', 38220)):INFO: release cs
[2013-10-05 15:48:24,385]RAToken_eff(('seed-desktop', 38220)):INFO: request cs
[2013-10-05 15:48:24,385]RAToken_eff(('seed-desktop', 23556)):INFO: In cs!
[2013-10-05 15:48:24,535]RAToken_eff(('seed-desktop', 23556)):INFO: release cs
[2013-10-05 15:48:24,536]RAToken_eff(('seed-desktop', 23556)):INFO: request cs
[2013-10-05 15:48:24,536]RAToken_eff(('seed-desktop', 30728)):INFO: In cs!
[2013-10-05 15:48:25,338]RAToken_eff(('seed-desktop', 30728)):INFO: release cs
[2013-10-05 15:48:25,340]RAToken_eff(('seed-desktop', 38220)):INFO: In cs!
[2013-10-05 15:48:25,340]RAToken_eff(('seed-desktop', 30728)):INFO: request cs
[2013-10-05 15:48:25,450]RAToken_eff(('seed-desktop', 38220)):INFO: release cs
[2013-10-05 15:48:25,451]RAToken_eff(('seed-desktop', 38220)):INFO: request cs
[2013-10-05 15:48:25,451]RAToken_eff(('seed-desktop', 23556)):INFO: In cs!
[2013-10-05 15:48:25,722]RAToken_eff(('seed-desktop', 23556)):INFO: release cs
[2013-10-05 15:48:25,724]RAToken_eff(('seed-desktop', 30728)):INFO: In cs!
[2013-10-05 15:48:25,724]RAToken_eff(('seed-desktop', 23556)):INFO: request cs
[2013-10-05 15:48:26,886]RAToken_eff(('seed-desktop', 30728)):INFO: release cs
[2013-10-05 15:48:26,887]RAToken_eff(('seed-desktop', 30728)):INFO: request cs
[2013-10-05 15:48:26,887]RAToken_eff(('seed-desktop', 38220)):INFO: In cs!
[2013-10-05 15:48:27,798]RAToken_eff(('seed-desktop', 38220)):INFO: release cs
[2013-10-05 15:48:27,800]RAToken_eff(('seed-desktop', 23556)):INFO: In cs!
[2013-10-05 15:48:27,801]RAToken_eff(('seed-desktop', 38220)):INFO: request cs
[2013-10-05 15:48:28,372]RAToken_eff(('seed-desktop', 23556)):INFO: release cs
[2013-10-05 15:48:28,374]RAToken_eff(('seed-desktop', 30728)):INFO: In cs!
[2013-10-05 15:48:28,374]RAToken_eff(('seed-desktop', 23556)):INFO: request cs
[2013-10-05 15:48:30,027]RAToken_eff(('seed-desktop', 30728)):INFO: release cs
[2013-10-05 15:48:30,028]RAToken_eff(('seed-desktop', 38220)):INFO: In cs!
[2013-10-05 15:48:30,029]RAToken_eff(('seed-desktop', 30728)):INFO: request cs
[2013-10-05 15:48:30,249]RAToken_eff(('seed-desktop', 38220)):INFO: release cs
[2013-10-05 15:48:30,250]RAToken_eff(('seed-desktop', 23556)):INFO: In cs!
[2013-10-05 15:48:30,250]RAToken_eff(('seed-desktop', 38220)):INFO: request cs
[2013-10-05 15:48:30,360]RAToken_eff(('seed-desktop', 23556)):INFO: release cs
[2013-10-05 15:48:30,361]RAToken_eff(('seed-desktop', 30728)):INFO: In cs!
[2013-10-05 15:48:30,732]RAToken_eff(('seed-desktop', 30728)):INFO: release cs
[2013-10-05 15:48:30,734]RAToken_eff(('seed-desktop', 38220)):INFO: In cs!
[2013-10-05 15:48:31,916]RAToken_eff(('seed-desktop', 38220)):INFO: release cs
[2013-10-05 15:48:31,923]runtime:INFO: Creating instances of RAToken_eff..
[2013-10-05 15:48:31,927]runtime:INFO: 3 instances of RAToken_eff created.
[2013-10-05 15:48:31,934]runtime:INFO: Starting procs...
[2013-10-05 15:48:31,935]RAToken_eff(('seed-desktop', 16212)):INFO: request cs
[2013-10-05 15:48:31,935]RAToken_eff(('seed-desktop', 31353)):INFO: request cs
[2013-10-05 15:48:31,936]RAToken_eff(('seed-desktop', 28802)):INFO: request cs
[2013-10-05 15:48:31,936]RAToken_eff(('seed-desktop', 16212)):INFO: In cs!
[2013-10-05 15:48:32,847]RAToken_eff(('seed-desktop', 16212)):INFO: release cs
[2013-10-05 15:48:32,850]RAToken_eff(('seed-desktop', 31353)):INFO: In cs!
[2013-10-05 15:48:32,851]RAToken_eff(('seed-desktop', 16212)):INFO: request cs
[2013-10-05 15:48:34,733]RAToken_eff(('seed-desktop', 31353)):INFO: release cs
[2013-10-05 15:48:34,735]RAToken_eff(('seed-desktop', 28802)):INFO: In cs!
[2013-10-05 15:48:34,735]RAToken_eff(('seed-desktop', 31353)):INFO: request cs
[2013-10-05 15:48:36,728]RAToken_eff(('seed-desktop', 28802)):INFO: release cs
[2013-10-05 15:48:36,730]RAToken_eff(('seed-desktop', 28802)):INFO: request cs
[2013-10-05 15:48:36,730]RAToken_eff(('seed-desktop', 16212)):INFO: In cs!
[2013-10-05 15:48:37,142]RAToken_eff(('seed-desktop', 16212)):INFO: release cs
[2013-10-05 15:48:37,144]RAToken_eff(('seed-desktop', 31353)):INFO: In cs!
[2013-10-05 15:48:37,144]RAToken_eff(('seed-desktop', 16212)):INFO: request cs
[2013-10-05 15:48:37,745]RAToken_eff(('seed-desktop', 31353)):INFO: release cs
[2013-10-05 15:48:37,747]RAToken_eff(('seed-desktop', 28802)):INFO: In cs!
[2013-10-05 15:48:37,748]RAToken_eff(('seed-desktop', 31353)):INFO: request cs
[2013-10-05 15:48:37,778]RAToken_eff(('seed-desktop', 28802)):INFO: release cs
[2013-10-05 15:48:37,780]RAToken_eff(('seed-desktop', 16212)):INFO: In cs!
[2013-10-05 15:48:37,781]RAToken_eff(('seed-desktop', 28802)):INFO: request cs
[2013-10-05 15:48:39,182]RAToken_eff(('seed-desktop', 16212)):INFO: release cs
[2013-10-05 15:48:39,184]RAToken_eff(('seed-desktop', 31353)):INFO: In cs!
[2013-10-05 15:48:39,184]RAToken_eff(('seed-desktop', 16212)):INFO: request cs
[2013-10-05 15:48:39,866]RAToken_eff(('seed-desktop', 31353)):INFO: release cs
[2013-10-05 15:48:39,868]RAToken_eff(('seed-desktop', 28802)):INFO: In cs!
[2013-10-05 15:48:39,868]RAToken_eff(('seed-desktop', 31353)):INFO: request cs
[2013-10-05 15:48:41,791]RAToken_eff(('seed-desktop', 28802)):INFO: release cs
[2013-10-05 15:48:41,793]RAToken_eff(('seed-desktop', 28802)):INFO: request cs
[2013-10-05 15:48:41,793]RAToken_eff(('seed-desktop', 16212)):INFO: In cs!
[2013-10-05 15:48:43,526]RAToken_eff(('seed-desktop', 16212)):INFO: release cs
[2013-10-05 15:48:43,528]RAToken_eff(('seed-desktop', 31353)):INFO: In cs!
[2013-10-05 15:48:43,529]RAToken_eff(('seed-desktop', 16212)):INFO: request cs
[2013-10-05 15:48:45,101]RAToken_eff(('seed-desktop', 31353)):INFO: release cs
[2013-10-05 15:48:45,103]RAToken_eff(('seed-desktop', 28802)):INFO: In cs!
[2013-10-05 15:48:45,103]RAToken_eff(('seed-desktop', 31353)):INFO: request cs
[2013-10-05 15:48:46,094]RAToken_eff(('seed-desktop', 28802)):INFO: release cs
[2013-10-05 15:48:46,096]RAToken_eff(('seed-desktop', 28802)):INFO: request cs
[2013-10-05 15:48:46,096]RAToken_eff(('seed-desktop', 16212)):INFO: In cs!
[2013-10-05 15:48:46,678]RAToken_eff(('seed-desktop', 16212)):INFO: release cs
[2013-10-05 15:48:46,680]RAToken_eff(('seed-desktop', 31353)):INFO: In cs!
[2013-10-05 15:48:47,241]RAToken_eff(('seed-desktop', 31353)):INFO: release cs
[2013-10-05 15:48:47,243]RAToken_eff(('seed-desktop', 28802)):INFO: In cs!
[2013-10-05 15:48:47,865]RAToken_eff(('seed-desktop', 28802)):INFO: release cs
[2013-10-05 15:48:47,869]runtime:INFO: Creating instances of RAToken_eff..
[2013-10-05 15:48:47,876]runtime:INFO: 3 instances of RAToken_eff created.
[2013-10-05 15:48:47,883]runtime:INFO: Starting procs...
[2013-10-05 15:48:47,884]RAToken_eff(('seed-desktop', 11963)):INFO: request cs
[2013-10-05 15:48:47,885]RAToken_eff(('seed-desktop', 20110)):INFO: request cs
[2013-10-05 15:48:47,885]RAToken_eff(('seed-desktop', 29064)):INFO: request cs
[2013-10-05 15:48:47,886]RAToken_eff(('seed-desktop', 11963)):INFO: In cs!
[2013-10-05 15:48:48,358]RAToken_eff(('seed-desktop', 11963)):INFO: release cs
[2013-10-05 15:48:48,361]RAToken_eff(('seed-desktop', 29064)):INFO: In cs!
[2013-10-05 15:48:48,361]RAToken_eff(('seed-desktop', 11963)):INFO: request cs
[2013-10-05 15:48:48,862]RAToken_eff(('seed-desktop', 29064)):INFO: release cs
[2013-10-05 15:48:48,864]RAToken_eff(('seed-desktop', 20110)):INFO: In cs!
[2013-10-05 15:48:48,864]RAToken_eff(('seed-desktop', 29064)):INFO: request cs
[2013-10-05 15:48:50,737]RAToken_eff(('seed-desktop', 20110)):INFO: release cs
[2013-10-05 15:48:50,739]RAToken_eff(('seed-desktop', 11963)):INFO: In cs!
[2013-10-05 15:48:50,739]RAToken_eff(('seed-desktop', 20110)):INFO: request cs
[2013-10-05 15:48:52,221]RAToken_eff(('seed-desktop', 11963)):INFO: release cs
[2013-10-05 15:48:52,223]RAToken_eff(('seed-desktop', 11963)):INFO: request cs
[2013-10-05 15:48:52,223]RAToken_eff(('seed-desktop', 29064)):INFO: In cs!
[2013-10-05 15:48:53,015]RAToken_eff(('seed-desktop', 29064)):INFO: release cs
[2013-10-05 15:48:53,018]RAToken_eff(('seed-desktop', 29064)):INFO: request cs
[2013-10-05 15:48:53,018]RAToken_eff(('seed-desktop', 20110)):INFO: In cs!
[2013-10-05 15:48:53,619]RAToken_eff(('seed-desktop', 20110)):INFO: release cs
[2013-10-05 15:48:53,621]RAToken_eff(('seed-desktop', 11963)):INFO: In cs!
[2013-10-05 15:48:53,621]RAToken_eff(('seed-desktop', 20110)):INFO: request cs
[2013-10-05 15:48:55,023]RAToken_eff(('seed-desktop', 11963)):INFO: release cs
[2013-10-05 15:48:55,025]RAToken_eff(('seed-desktop', 29064)):INFO: In cs!
[2013-10-05 15:48:55,026]RAToken_eff(('seed-desktop', 11963)):INFO: request cs
[2013-10-05 15:48:56,438]RAToken_eff(('seed-desktop', 29064)):INFO: release cs
[2013-10-05 15:48:56,439]RAToken_eff(('seed-desktop', 20110)):INFO: In cs!
[2013-10-05 15:48:56,441]RAToken_eff(('seed-desktop', 29064)):INFO: request cs
[2013-10-05 15:48:57,762]RAToken_eff(('seed-desktop', 20110)):INFO: release cs
[2013-10-05 15:48:57,764]RAToken_eff(('seed-desktop', 20110)):INFO: request cs
[2013-10-05 15:48:57,764]RAToken_eff(('seed-desktop', 11963)):INFO: In cs!
[2013-10-05 15:48:59,407]RAToken_eff(('seed-desktop', 11963)):INFO: release cs
[2013-10-05 15:48:59,408]RAToken_eff(('seed-desktop', 29064)):INFO: In cs!
[2013-10-05 15:48:59,409]RAToken_eff(('seed-desktop', 11963)):INFO: request cs
[2013-10-05 15:49:00,350]RAToken_eff(('seed-desktop', 29064)):INFO: release cs
[2013-10-05 15:49:00,352]RAToken_eff(('seed-desktop', 20110)):INFO: In cs!
[2013-10-05 15:49:00,353]RAToken_eff(('seed-desktop', 29064)):INFO: request cs
[2013-10-05 15:49:00,844]RAToken_eff(('seed-desktop', 20110)):INFO: release cs
[2013-10-05 15:49:00,846]RAToken_eff(('seed-desktop', 11963)):INFO: In cs!
[2013-10-05 15:49:00,846]RAToken_eff(('seed-desktop', 20110)):INFO: request cs
[2013-10-05 15:49:01,427]RAToken_eff(('seed-desktop', 11963)):INFO: release cs
[2013-10-05 15:49:01,429]RAToken_eff(('seed-desktop', 29064)):INFO: In cs!
[2013-10-05 15:49:02,891]RAToken_eff(('seed-desktop', 29064)):INFO: release cs
[2013-10-05 15:49:02,893]RAToken_eff(('seed-desktop', 20110)):INFO: In cs!
[2013-10-05 15:49:03,225]RAToken_eff(('seed-desktop', 20110)):INFO: release cs
[2013-10-05 15:49:03,232]runtime:INFO: ***** Statistics *****
* Total procs: 3

[2013-10-05 15:49:03,232]runtime:INFO: Terminating...

Statistics: processes: 3, requests: 5, times: 5, step: 2

1. Ricart Agrawala Timestamp based algorithm

  Requests |        Clear version |    Efficient version
-----------+----------------------+----------------------
         5 |                14.76 |                13.45
         7 |                21.12 |                16.99
         9 |                25.67 |                19.48
        11 |                30.91 |                16.13
        13 |                36.76 |                16.40

2. Ricart Agrawala Token based algorithm

  Requests |        Clear version |    Efficient version
-----------+----------------------+----------------------
         5 |                18.91 |                14.13
         7 |                15.73 |                14.67
         9 |                15.46 |                 8.95
        11 |                16.99 |                15.95
        13 |                16.49 |                15.36
